[0mCMake Error: The current CMakeCache.txt directory /home/mechax/zyb/radar_station/build/get_depth/CMakeCache.txt is different than the directory /home/mechax/AAAmy_ws/1.18/radar_station/build/get_depth where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[100%] Built target get_depth_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/lib/get_depth/get_depth_node
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth//launch/get_depth_launch.py
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/ament_index/resource_index/package_run_dependencies/get_depth
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/ament_index/resource_index/parent_prefix_path/get_depth
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/environment/path.sh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/environment/path.dsv
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/local_setup.bash
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/local_setup.sh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/local_setup.zsh
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/local_setup.dsv
-- Symlinking: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/package.dsv
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/ament_index/resource_index/packages/get_depth
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/cmake/get_depthConfig.cmake
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/cmake/get_depthConfig-version.cmake
-- Up-to-date symlink: /home/mechax/AAAmy_ws/1.18/radar_station/install/get_depth/share/get_depth/package.xml
